city_id,name,language,from_year,to_year
eridu,Eridug,Sumerian,-5400,-2000
eridu,Eridu,Akkadian,-2000,-300
uruk,Unug,Sumerian,-4000,-2000
uruk,Uruk,Akkadian,-2000,-300
uruk,Orchoi,Greek,-300,300
uruk,Erech,Hebrew,-600,500
ur,Urim,Sumerian,-3800,-2000
ur,Ur,Akkadian,-2000,-300
nippur,Nibru,Sumerian,-5000,-2000
nippur,Nippur,Akkadian,-2000,800
lagash,Lagash,Sumerian,-3000,-1900
girsu,Girsu,Sumerian,-3000,-150
umma,Umma,Sumerian,-3000,-1800
adab,Adab,Sumerian,-3000,-1700
shuruppak,Shuruppak,Sumerian,-3000,-2000
larsa,Larsa,Sumerian,-3000,-100
isin,Isin,Sumerian,-3000,-100
kish,Kish,Sumerian,-3100,700
akkad,Agade,Akkadian,-2334,-2000
sippar,Sippar,Akkadian,-3000,-300
babylon,Babil,Akkadian,-2300,-330
babylon,Babylon,Greek,-330,100
mari,Mari,Amorite,-2900,-1759
assur,Assur,Akkadian,-2500,-300
nineveh,Ninua,Akkadian,-3000,-300
nineveh,Nineveh,Greek,-300,600
kalhu,Kalhu,Akkadian,-1250,-600
kalhu,Calah,Hebrew,-800,-300
dur-sharrukin,Dur-Sharrukin,Akkadian,-713,-705
arbela,Urbilum,Akkadian,-2300,-300
arbela,Arbela,Greek,-330,600
arbela,Erbil,Arabic,640,2020
harran,Harran,Akkadian,-2000,1271
harran,Carrhae,Latin,-100,400
memphis,Inebu-hedj,Egyptian,-3100,-2000
memphis,Men-nefer,Egyptian,-2000,-700
memphis,Memphis,Greek,-700,700
heliopolis,Iunu,Egyptian,-3000,-700
heliopolis,Heliopolis,Greek,-300,400
thebes,Waset,Egyptian,-2400,-700
thebes,Thebes,Greek,-700,400
thebes,Luxor,Arabic,700,2020
akhetaten,Akhetaten,Egyptian,-1346,-1332
avaris,Avaris,Egyptian,-1800,-1070
tanis,Djanet,Egyptian,-1100,-300
tanis,Tanis,Greek,-300,600
alexandria,Alexandria,Greek,-331,640
alexandria,al-Iskandariyya,Arabic,640,2020
elephantine,Abu,Egyptian,-3000,-700
elephantine,Aswan,Arabic,700,2020
jericho,Yericho,Canaanite,-9000,-600
jericho,Jericho,English,-600,2020
byblos,Gubla,Canaanite,-3000,-1200
byblos,Byblos,Greek,-1200,1100
byblos,Jbeil,Arabic,1100,2020
ugarit,Ugarit,Ugaritic,-1450,-1185
megiddo,Megiddo,Canaanite,-3500,-350
damascus,Dimashqu,Aramaic,-1100,-300
damascus,Damascus,Greek,-300,640
damascus,Dimashq,Arabic,640,2020
tyre,Tsor,Phoenician,-2750,-300
tyre,Tyros,Greek,-300,640
tyre,Sur,Arabic,640,2020
sidon,Sidonu,Phoenician,-4000,-300
sidon,Saida,Arabic,640,2020
jerusalem,Urusalim,Canaanite,-2000,-1000
jerusalem,Yerushalayim,Hebrew,-1000,70
jerusalem,Aelia Capitolina,Latin,130,400
jerusalem,al-Quds,Arabic,640,2020
susa,Shushan,Elamite,-4200,-330
susa,Susa,Greek,-330,640
susa,Shush,Persian,640,1218
anshan,Anshan,Elamite,-3400,-500
ecbatana,Ecbatana,Greek,-700,640
ecbatana,Hamadan,Persian,640,2020
pasargadae,Pasargadae,Greek,-546,-300
persepolis,Parsa,Persian,-518,-330
persepolis,Persepolis,Greek,-330,300
troy,Wilusa,Hittite,-3000,-1180
troy,Ilion,Greek,-1180,-85
troy,Ilium,Latin,-85,500
hattusa,Hattusa,Hittite,-1650,-1180
gordion,Gordion,Phrygian,-900,300
sardis,Sardis,Lydian,-1500,1402
ephesus,Ephesus,Greek,-1000,1400
byzantium,Byzantion,Greek,-660,330
byzantium,Constantinople,Greek,330,1453
byzantium,Istanbul,Turkish,1453,2020
knossos,Knossos,Greek,-7000,-1300
mycenae,Mykenai,Greek,-1600,-150
athens,Athenai,Greek,-3000,1456
athens,Athens,English,1456,2020
sparta,Sparta,Greek,-1000,396
corinth,Korinthos,Greek,-900,1400
thebai,Thebai,Greek,-1400,-316
thebai,Thiva,Greek,-316,2020
argos,Argos,Greek,-5000,2020
pella,Pella,Greek,-400,100
aigai,Aigai,Greek,-650,100
thessalonica,Thessalonike,Greek,-315,1430
thessalonica,Thessaloniki,Greek,1430,2020
philippi,Philippoi,Greek,-356,1400
kerma,Kerma,Nubian,-2500,-1450
napata,Napata,Egyptian,-900,350
meroe,Meroe,Meroitic,-800,350
dongola,Dongola,Nubian,500,1400
panticapaeum,Pantikapaion,Greek,-600,370
panticapaeum,Bosporos,Greek,370,900
panticapaeum,Kerch,Russian,900,2020
chersonesus,Chersonesos,Greek,-422,500
chersonesus,Cherson,Greek,500,1399
olbia,Olbia,Greek,-600,350
tanais,Tanais,Greek,-300,500
carthage,Qart-Hadasht,Punic,-814,-146
carthage,Carthago,Latin,-146,698
cyrene,Kyrene,Greek,-631,365
utica,Utica,Latin,-1100,700
leptis-magna,Lepcis,Punic,-650,650
rome,Roma,Latin,-753,2020
syracuse,Syrakousai,Greek,-734,-212
syracuse,Siracusa,Italian,-212,2020
tarentum,Taras,Greek,-706,-272
tarentum,Taranto,Italian,-272,2020
neapolis,Neapolis,Greek,-600,1139
neapolis,Napoli,Italian,1139,2020
mediolanum,Mediolanum,Latin,-400,400
mediolanum,Milano,Italian,400,2020
ravenna,Ravenna,Latin,-200,2020
massalia,Massalia,Greek,-600,-49
massalia,Marseille,French,400,2020
lugdunum,Lugdunum,Latin,-43,400
lugdunum,Lyon,French,400,2020
lutetia,Lutetia,Latin,-52,400
lutetia,Paris,French,400,2020
narbo,Narbo,Latin,-118,500
burdigala,Burdigala,Latin,-300,400
burdigala,Bordeaux,French,400,2020
gades,Gadir,Punic,-1100,-206
gades,Gades,Latin,-206,400
gades,Cadiz,Spanish,711,2020
carthago-nova,Carthago Nova,Latin,-227,711
carthago-nova,Cartagena,Spanish,711,2020
tarraco,Tarraco,Latin,-218,711
corduba,Corduba,Latin,-206,711
corduba,Qurtuba,Arabic,711,1236
corduba,Cordoba,Spanish,1236,2020
emerita-augusta,Emerita Augusta,Latin,-25,711
emerita-augusta,Merida,Spanish,711,2020
toletum,Toletum,Latin,-190,711
toletum,Tulaytulah,Arabic,711,1085
toletum,Toledo,Spanish,1085,2020
londinium,Londinium,Latin,47,410
londinium,London,English,410,2020
camulodunum,Camulodunum,Latin,-10,410
camulodunum,Colchester,English,410,2020
eboracum,Eboracum,Latin,71,410
eboracum,York,English,866,2020
colonia-agrippina,Colonia Agrippina,Latin,50,462
colonia-agrippina,Koln,German,462,2020
augusta-treverorum,Augusta Treverorum,Latin,-16,400
augusta-treverorum,Trier,German,400,2020
mogontiacum,Mogontiacum,Latin,-13,400
mogontiacum,Mainz,German,400,2020
taxila,Takshashila,Sanskrit,-1000,500
taxila,Taxila,Greek,-326,500
pataliputra,Pataliputra,Sanskrit,-490,750
pataliputra,Patna,Hindi,1540,2020
varanasi,Kashi,Sanskrit,-1200,1200
varanasi,Banaras,Hindi,1200,2020
ujjain,Ujjayini,Sanskrit,-700,1200
madurai,Madurai,Tamil,-300,2020
delhi,Indraprastha,Sanskrit,-50,1000
delhi,Dilli,Hindi,1000,2020
antioch,Antiocheia,Greek,-300,638
antioch,Antakya,Turkish,1517,2020
seleucia,Seleucia,Greek,-305,300
ctesiphon,Ctesiphon,Greek,-120,300
ctesiphon,Tisfun,Persian,224,800
baghdad,Madinat al-Salam,Arabic,762,1258
baghdad,Baghdad,Arabic,762,2020
changan,Chang'an,Chinese,-202,904
changan,Xi'an,Chinese,1369,2020
beijing,Ji,Chinese,-1045,-222
beijing,Khanbaliq,Mongolian,1271,1368
beijing,Beijing,Chinese,1421,2020
angkor,Yasodharapura,Khmer,889,1431
thanglong,Thang Long,Vietnamese,1010,1831
thanglong,Hanoi,Vietnamese,1831,2020
karakorum,Karakorum,Mongolian,1220,1388
samarkand,Marakanda,Sogdian,-700,700
samarkand,Samarkand,Persian,700,2020
sarai,Sarai,Mongolian,1240,1450
nara,Heijo-kyo,Japanese,710,784
kyoto,Heian-kyo,Japanese,794,1868
kyoto,Kyoto,Japanese,1868,2020
edo,Edo,Japanese,1457,1868
edo,Tokyo,Japanese,1868,2020
aksum,Aksum,Ge'ez,100,940
timbuktu,Timbuktu,Songhai,1100,2020
tenochtitlan,Tenochtitlan,Nahuatl,1325,1521
tenochtitlan,Mexico City,Spanish,1521,2020
cusco,Qosqo,Quechua,1200,1533
cusco,Cusco,Spanish,1533,2020
vienna,Vindobona,Latin,100,400
kiev,Kyiv,Ukrainian,882,2020
buda,Budapest,Hungarian,1873,2020
palermo,Panormus,Latin,-254,831
palermo,Balarm,Arabic,831,1072
lisbon,Olisipo,Latin,-200,711
lisbon,al-Ushbuna,Arabic,714,1147
konya,Iconium,Greek,-300,1097
nicaea,Nikaia,Greek,-316,1331
nicaea,Iznik,Turkish,1331,2020
tripoli,Oea,Punic,-500,-46
tripoli,Tripolis,Latin,-46,640
tripoli,Tarabulus,Arabic,640,2020
carthago-nova,Qart Hadasht,Punic,-227,-209
utica,Utica,Punic,-1100,-146
tarraco,Tarragona,Spanish,711,2020
new-york,New Amsterdam,Dutch,1624,1664
new-york,New York,English,1664,2020
xingqing,Yinchuan,Chinese,1227,2020
eboracum,Jorvik,Norse,866,954
dublin,Dubh Linn,Norse,841,1170
mumbai,Bombay,English,1661,1995
mumbai,Mumbai,Marathi,1995,2020
kandahar,Alexandria,Greek,-329,-50
kandahar,Kandahar,Pashto,700,2020
kaushambi,Kaushambi,Sanskrit,-600,600
kaushambi,Kosam,Hindi,600,2020
